ln.TP,SDI,ln.Chla,ln.SecDep,ln.zmix,ln.Stab,ln.Cond
1.791759469,1.4,1.131402111,2.219203484,1.098612289,5.491219006,3.983413002
2.197224577,0.6,1.547562509,1.589235205,1.386294361,6.819513727,4.077537444
2.079441542,0.4,0.470003629,1.791759469,2.397895273,5.970506963,4.051784948
2.197224577,0.2,2.960105096,1.791759469,2.397895273,5.970506963,4.051784948
2.197224577,1,2.091864062,1.504077397,3.401197382,0.666135631,3.970291914
1.791759469,0.8,1.064710737,2.00148,2.079441542,5.218526044,4.012772909
1.609437912,0.2,0.336472237,2.091864062,1.098612289,6.680456858,4.091005661
2.397895273,1.1,1.887069649,1.945910149,3.401197382,0.679403163,3.972176928
2.48490665,1.1,1.386294361,2.079441542,2.302585093,6.673546609,4.087655574
3.496507561,0.5,2.985681938,0.875468737,1.791759469,4.416686482,4.559126247
4.584967479,0.9,3.254242969,0.587786665,2.772588722,0.897637843,4.280824129
4.59511985,1.1,3.526360525,0.741937345,1.386294361,4.216346833,4.356708827
4.48863637,1.5,3.955082495,0.741937345,1.386294361,4.216346833,4.356708827
4.9698133,0,5.645446898,-0.916290732,0,5.701341164,4.514150788
3.784189634,0.1,4.041295341,-0.105360516,1.791759469,4.953266035,4.518522379
4.672828834,0.5,2.151762203,1.386294361,2.772588722,0.654094453,4.332048265
1.098612289,0.9,0.262364264,2.251291799,1.386294361,6.313743136,4.343805422
3.891820298,1.7,0.530628251,2.63905733,1.945910149,8.37230274,4.40060302
1.791759469,1.1,0.470003629,2.397895273,3.091042453,7.683693556,4.393213824
2.564949357,0.5,0.955511445,0.993251773,4.369447852,1.741711014,4.317488114
1.791759469,1.4,0.470003629,2.240709689,2.708050201,6.365143107,4.317488114
1.386294361,1,0.262364264,2.517696473,1.609437912,8.154989104,4.368181228
1.609437912,1,0.182321557,2.708050201,2.302585093,6.852566618,4.329416684
1.609437912,0.7,0.641853886,2.595254707,1.609437912,8.375342074,4.380775853
2.197224577,0.2,0.405465108,2.57261223,2.995732274,7.905698548,4.377014093
2.079441542,0.6,0.993251773,2.091864062,4.369447852,2.701918105,4.301358732
1.609437912,0.8,0.09531018,2.681021529,3.091042453,6.792365078,4.313480092
2.63905733,0.9,0.587786665,2.104134154,1.609437912,8.285256292,4.377014093
2.079441542,1.6,1.30833282,1.791759469,1.609437912,4.036438222,4.001863709
2.302585093,1.6,0.955511445,2.041220329,2.079441542,2.228410965,3.871201011
2.079441542,0.1,1.386294361,1.791759469,2.48490665,-0.210412437,3.618993327
2.197224577,1,1.223775432,1.722766598,2.48490665,0.503680156,3.763522997
2.197224577,0.8,1.029619417,1.722766598,2.48490665,0.503680156,3.763522997
1.945910149,1.6,1.193922468,1.808288771,1.386294361,4.404011927,3.992680908
2.397895273,0.5,1.722766598,1.686398954,2.48490665,-0.367374841,3.941581808
2.397895273,0.5,1.722766598,1.686398954,2.48490665,0.871167835,3.941581808
1.386294361,1.2,0.336472237,2.261763098,2.48490665,-1.01818504,3.686376324
3.044522438,0.9,0.336472237,2.116255515,1.791759469,3.407162886,3.826465117
2.197224577,0.9,0.336472237,2.116255515,2.564949357,-0.674678776,3.713572067
2.944438979,0.9,1.871802177,1.252762968,0,3.890770768,6.003887067
3.583518938,0.6,1.686398954,1.410986974,1.609437912,4.757072912,6.22436039
3.33220451,0.7,1.568615918,1.029619417,1.098612289,2.505321835,6.080390756
3.091042453,0.5,1.960094784,0.993251773,2.197224577,-1.819048449,5.829827582
3.091042453,0.9,1.960094784,0.993251773,2.197224577,-1.819048449,5.829827582
3.091042453,0.5,1.840549633,1.098612289,2.197224577,0.735392162,5.944110851
3.36729583,1,4.158883083,1.098612289,2.197224577,0.735392162,5.944110851
3.912023005,1.3,2.128231706,1.064710737,1.386294361,4.353771183,6.124902185
3.871201011,0.7,1.223775432,1.62924054,0,3.53358437,5.983432375
3.496507561,0.5,2.617395833,0.09531018,0.693147181,4.114702591,6.144829204
3.091042453,0.9,1.504077397,0.875468737,2.302585093,0.454953441,5.812038793
3.784189634,0.8,1.871802177,1.435084525,2.197224577,1.506696187,5.963065073
4.304065093,0.8,2.949688335,1.223775432,0.693147181,3.713215906,6.097175002
2.302585093,1.3,2.653241965,1.435084525,2.197224577,6.460607337,0.587786665
3.663561646,0.7,4.753590191,1.410986974,3.33220451,4.751851612,2.4765384
2.890371758,1.2,2.433613355,1.410986974,3.33220451,4.751851612,2.4765384
2.197224577,2,1.791759469,1.589235205,0.693147181,7.420432667,0.336472237
2.397895273,1.3,1.686398954,2.054123734,2.890371758,7.179299204,0
3.36729583,0.9,2.197224577,1.62924054,4.553876892,2.794496974,1.686398954
3.80666249,1.4,1.740466175,1.791759469,1.386294361,6.305384745,0.530628251
2.708050201,1.2,2.163323026,1.648658626,0.693147181,7.761341029,0
4.369447852,1.2,1.410986974,1.987874348,3.091042453,6.965933711,0.09531018
3.583518938,0.6,2.2300144,1.686398954,4.553876892,2.296094072,1.252762968
2.63905733,1.7,1.131402111,2.00148,3.36729583,5.435727415,1.686398954
2.995732274,1.6,1.504077397,1.481604541,1.098612289,7.493190905,0.09531018
1.386294361,1.7,0,2.587764035,1.098612289,6.806222871,4.734442522
1.386294361,1.2,-0.223143551,2.821378886,3.135494216,7.689507437,4.777441407
1.945910149,0.9,0.875468737,2.424802726,4.418840608,2.187645511,4.692264893
1.945910149,0.9,0.875468737,2.424802726,4.418840608,2.187645511,4.692264893
1.386294361,1.6,-0.105360516,2.48490665,2.48490665,6.114652947,4.697749367
1.386294361,1.1,0.182321557,2.48490665,2.48490665,6.114652947,4.697749367
1.386294361,1.1,-0.356674944,2.624668592,1.609437912,8.216490612,4.751000634
1.609437912,1.9,0.530628251,2.57261223,4.418840608,0.420025259,4.694096395
1.609437912,1.3,-0.105360516,2.660259537,1.386294361,8.439102863,4.759606539
1.386294361,1.8,-0.356674944,2.370243741,2.944438979,6.933579251,4.701389044
2.397895273,1.4,-0.916290732,2.302585093,1.609437912,8.286577241,4.757891273
4.317488114,0.9,1.504077397,1.193922468,1.098612289,6.959744131,7.043771083
2.079441542,0.9,0.993251773,1.435084525,1.791759469,8.45220546,7.081204257
2.63905733,1.4,1.193922468,1.740466175,4.700480366,2.452968686,7.029530336
2.890371758,0.9,2.332143895,1.360976553,3.091042453,6.151017821,7.018133186
3.713572067,1.4,0.641853886,1.458615023,1.386294361,8.463429733,7.062105939
2.197224577,1.9,1.547562509,1.62924054,2.944438979,8.013459461,7.082632529
3.36729583,1.1,1.280933845,1.791759469,4.700480366,0.326854708,7.032535996
3.761200116,1.6,1.131402111,1.029619417,1.791759469,6.916069123,7.035708643
3.583518938,1.2,1.458615023,1.648658626,3.17805383,7.61977436,7.082380629
3.465735903,1.3,2.397895273,0.993251773,2.302585093,3.664540654,5.10533923
3.610917913,0.8,3.61361697,0.641853886,2.079441542,4.822906344,5.279134547
3.828641396,0.8,4.115779843,0.336472237,3.135494216,1.000190606,5.185148668
3.36729583,1.1,3.555348061,0.641853886,3.135494216,0.219777894,4.9698133
3.401197382,0.9,2.388762789,0.78845736,3.091042453,1.721390652,5.079539273
3.583518938,1.8,2.708050201,0.641853886,1.945910149,4.474141944,5.23324537
3.828641396,0.6,3.424262655,0.832909123,3.135494216,2.103438791,5.217107311
3.465735903,1.8,2.433613355,1.435084525,3.091042453,0.217044993,4.988389685
3.912023005,1.4,3.303216973,0.741937345,3.135494216,-0.227402608,5.152713393
3.912023005,0.9,3.303216973,0.741937345,3.135494216,-0.227402608,5.152713393
3.258096538,1.2,2.975529566,1.064710737,3.135494216,1.23912757,4.941642423
3.433987204,1.4,2.653241965,1.223775432,3.135494216,0.401457087,5.061328408
2.079441542,1.1,0.262364264,0.875468737,2.079441542,8.715164828,6.03068526
2.48490665,1.1,0.470003629,2.32238772,3.091042453,8.175000021,6.02175124
2.197224577,1.6,0.641853886,2.151762203,4.442651256,1.645499796,5.963579344
2.197224577,1.3,0,2.424802726,2.708050201,6.748168048,5.96100534
2.397895273,1,0,2.116255515,2.197224577,8.495654878,6.004380772
1.791759469,1.1,0.182321557,2.028148247,2.944438979,8.436746749,6.008813185
2.197224577,1.6,0.693147181,2.397895273,4.442651256,4.639606395,5.957390567
2.197224577,0.4,0.875468737,2.251291799,2.833213344,8.651636563,6.009550015
2.564949357,1.8,0.262364264,1.931521412,3.135494216,8.239913071,6.000424288
1.945910149,0.5,0.875468737,1.481604541,1.791759469,6.632001777,2.63188884
1.386294361,1.1,0.09531018,2.163323026,2.708050201,5.459585514,2.63188884
2.772588722,1.2,-0.105360516,2.163323026,2.708050201,5.459585514,2.63188884
2.197224577,0.7,0.875468737,2.219203484,3.218875825,1.098612289,2.424802726
1.386294361,1,0.336472237,2.116255515,1.945910149,4.934473933,2.459588842
1.609437912,0.3,0.262364264,1.704748092,1.386294361,6.504288174,2.533696814
0.693147181,0.6,0.78845736,1.667706821,2.564949357,6.011267174,2.610069793
1.609437912,1.5,0.182321557,1.916922612,0.693147181,5.123963979,2.451005098
2.197224577,0.6,0.587786665,1.791759469,2.302585093,6.456769656,2.549445171
0.693147181,0.5,1.223775432,1.916922612,3.218875825,0,2.415913778
1.609437912,0.6,0.530628251,2.066862759,2.48490665,5.043425117,2.442347035
